0		a	text
1	0.0	a	@marklutchman If you were Jesus ; would you go back to a place that forced you to carry a huge cross a long distanc… https://t.co/Wlh79KaOtK
2	1.0	a	A day before I fully got sick. Lol https://t.co/oKRyElje2t
3	2.0	a	RT @haileybieber: To those foreigners who don't celebrate thanksgiving so sorry your country didn't have Pilgrims and Indians to start such…
4	3.0	a	RT @fams2gether: They just said it. They want people to pack up their stuff and take their sick child and leave. This administration litera…
5	4.0	a	RT @BoBundyy: Baby fever at an all time high rn 🥺 https://t.co/blIuwiOxm6
6	5.0	a	or I’m sick
7	6.0	a	RT @Thomas_Binder: @AOC ...writes the irresponsible disinforming woman who unethically frightens the whole humanity, first and foremost our…
8	7.0	a	@SlimeBallJP You know he’s somewhere sick as hell man smh I know I would be
9	8.0	a	RT @idoItear: fr just sick of y’all screaming about this every 5 seconds like leave them alone???? let them breathe?? they literally kids a…
10	9.0	a	@OmogeDami @thatgoddess____ If u were asked to write an essay, is that how u will make a general statement to descr… https://t.co/mQGzo1IN3x
11	10.0	a	RT @sepraeww: พี่ชานที่หลุด(?)บอกสัปดาห์นี้ตอนงานfever festivalวันที่27 สรุปมาจริง 555555555 อยากตี https://t.co/vSl0Oft1cI
12	11.0	a	RT @MikeGenes: Ahhh I’m glad I’m not a bandwagon guy #LETSGOKNICKS https://t.co/i4OM6PNZI8
13	12.0	a	RT @Wonkette: Because he admitted HE was the one responsible for the policy in the first place https://t.co/1XTj3JHs8x
14	13.0	a	RT @Sundncefn: #WeThePeople are sick of the @GOP doing nothing to stop this very dangerous, attempted coup.  Ds are turning our great count…
15	14.0	a	@alphafemale77 @CashifPierre @MariahR711 @SOS12017 @imill45 @Nanner777 @thebiebz2100 @MjBeliever1 @unitedwaters… https://t.co/ijZP8CIAzq
16	15.0	a	I don’t know why I always get a headache before my favorite class but I’m sick of it
17	16.0	a	RT @TheRISEofROD: He was never supposed to win.  They thought criminal activity would continue as usual.  President Trump exposed the entir…
18	17.0	a	RT @WealthWilson1: @xrenatach @Imamofpeace Conscience? No body walks around with that anymore. All they do is come up with a few sick theor…
19	18.0	a	@OzarkGlenn Not sick thank goodness
20	19.0	a	RT @Sundncefn: #WeThePeople are sick of the @GOP doing nothing to stop this very dangerous, attempted coup.  Ds are turning our great count…
21	20.0	a	@_FloMilli WHY DID YOU GO THIS HARD ONCE AGAIN I’M SICK
22	21.0	a	@thatd1rtyhippie Fuck that they can’t make you and if you have a fever... tell them to fuck off and have a spooky ass day
23	22.0	a	RT @PropelLondon: Sick of reading about the gender pay gap? Here’s what to do about it https://t.co/k6W7yaJuq9
24	23.0	a	🥺
25	24.0	a	@OwenTheOnly1 I disagree but we’ll see what comes. Die? Oh! It’s clear that a reduction of 5% or more in GDP will c… https://t.co/jDwJC56xTH
26	25.0	a	RT @MaxWaltham: #WWECrownJewel one sick event, where T.Fury favoured for sexism, racism &amp; homophobia. Cesaro jobbing to a 4chan troll poste…
27	26.0	a	I’m sick of acting like everything is okay when it’s not good 🎶
28	27.0	a	RT @charliekirk11: Why did House Democrats just block an amendment to their impeachment resolution allowing the President's counsel to sit…
29	28.0	a	@JonDoe297BhaJha @depressionnote That's how it starts. The fever, the rage, the feeling of powerlessness that turns good men cruel
30	29.0	a	RT @Greatm8SFM: MHA Halloween - Tsuyu/Uraraka x Deku ---- I feel like It's not the best I could have done, but given me being sick I'm usin…
31	30.0	a	My cousin (who is a doctor) always says “if your body is trying to get rid of it, why are you holding it in”🤷🏾‍♀️.… https://t.co/8XSCo5xxRq
32	31.0	a	@squash60 @VeeCee30 @DominicGrieveQC That’s made me smile even with my man flu 🤧
33	32.0	a	@Henryyyyg Sick
34	33.0	a	RT @fred_guttenberg: The White House again politicized gun violence with this statement.  BULLSHIT!!!  @SpeakerPelosi and the DEMS have bee…
35	34.0	a	I done had the flu since Sunday and I done lost 15 lbs since then.....Ima stay sick🤧🤧🥴
36	35.0	a	RT @Zak_Bagans: Tonight see why. 9/8c on @TravelChannel https://t.co/2pgJX8yBfT
37	36.0	a	RT @IainGrayMSP: This has got to be the biggest NHS scandal since devolution began.  We are spending millions every month on a hospital whi…
38	37.0	a	RT @lgbtkashy: Idc what anyone says but studying is fucking hard and im sick of everyone presuming that having a job is harder. Yeah you mi…
39	38.0	a	I ripped my shorts but we’re hiding from trick or treaters since Jagger is sick n we don’t want him to b overwhelme… https://t.co/dUPONShIlZ
40	39.0	a	RT @6erardo30: What if me and you catch valley fever together ... jk .. unless 😳
41	40.0	a	RT @GSUMidwest: GramFam please hydrate, dress, stay warm, &amp; have fun. 🥳🥳🥳  EAT  DRINK WATER  CLOSED TOE SHOES  Hats  *Yes her wig counts  S…
42	41.0	a	RT @Vote_CNP: Agreed.  Sick of the East Coast hyperbole.  We need to adapt better to climate change, and we will.  #California is resilient…
43	42.0	a	RT @TheePaintv100: Just found this fucking gun in my sons Halloween candy. Some people are sick in the head. https://t.co/dc1q219Udg
44	43.0	a	@DinaGirdaukas Ingrate. Infiltrator. This pos makes me sick.
45	44.0	a	RT @becky_thinks: baby fever slapped me in the face today https://t.co/ntMvC0JcP3
46	45.0	a	RT @krishtun_: Please be mindful that entrepreneurs aren’t paid sick/maternity/vacation pay. A day not working is a day not being paid so w…
47	46.0	a	RT @fonzfranc: https://t.co/pN44La3ANW
48	47.0	a	bro i’m fucking sick of people being like “u go to ucla so ur hella smart” like stoP so annoying get ur expectations outta here
49	48.0	a	RT @ogmaxb: Just found this fucking gun in my sons Halloween candy. Some people are sick in the head. https://t.co/XyXh5Iibgn
50	49.0	a	@Ebeth030 @itsJeffTiedrich Smells like sick and retarded HillBilly trying to sneak back  .. DISGUSTING 🤮🤮YIKES
51	50.0	a	LMFAOOO them niggas left or not jacking they fans. KD gone. Klay out. Now Steph, they sick
52	51.0	a	*POEM (AIR) PRE 1020.1 mbar TMP 18.0 degc WSP 12.1 kn WDI 300.5 deg @ 2019-10-31 17:45:34 UTC (SEA) PRE x dbar TMP… https://t.co/ZIEveJBJVc
53	52.0	a	This Got Damn Fool, Is Just Mentally Disturbed!!  I Am So Fucking Sick Of Trump &amp; His Got Damn BullShit!!  I Am Fuc… https://t.co/jMkV2ceBEW
54	53.0	a	RT @alexis_why: Still sick... Still horny...  Yes, I did move my mattress into my living room while I die and rest. Thank you for noticing…
55	54.0	a	@CaslerNoel @VP Wtf?? Pence is as sick as all the rest of them! 😡
56	55.0	a	RT @darlinvante: taehyung is so mesmerizing this is so sick and twisted https://t.co/PYJZD18v1k
57	56.0	a	RT @kitscarstairs: gay ppl only want one thing and its SICK.... john mulaney netflix specials
58	57.0	a	Our two superheroes ... superheroes don’t need capes !
59	58.0	a	@_kelseyy_lashay They sick. Ain’t no way in hell im gonna entertain somebody for that long if I don’t wanna be with them
60	59.0	a	RT @Lrihendry: @catturd2 I am so sick of these dumb ass people bragging about her. Fools!
61	60.0	a	@Umairmirza Cant believe people turning the tragedy into sick jokes. Disgusted!
62	61.0	a	RT @peytnhaag: baby fever AND puppy fever?? oh no https://t.co/am88bZAWpj
63	62.0	a	RT @HeardstheWord: I’m sick now because he has an excuse to be the average coach he already was https://t.co/SBglIPV3aO
64	63.0	a	RT @NEJM: Images in Clinical Medicine: Rat Bite Fever https://t.co/NTsprkyFEJ https://t.co/r3d7TYzJB5
65	64.0	a	@be_my_peaches I’m sick of their double standards. That’s why I don’t pay attention to them on here.
66	65.0	a	RT @xunhuas: Before leaving the stage during Fever Festival last Sunday~  Sehun: We'll see each other very soon~( 눈.눈) Chanyeol: *This week…
67	66.0	a	@Tia_Gabriella Omg I feel sick!! It prob can be repaired but will cost £££
68	67.0	a	RT @psychdr100: Admits being this rotten. A top Trump pick for homeland security chief just admitted he made the call to deport sick kids h…
69	68.0	a	RT @tomiwa_100: When i say deposit, you say garrnnnn https://t.co/JE7oyz6huQ
70	69.0	a	This person is sick
71	70.0	a	RT @PatWill97926440: This evil hypocritical degenerate should be in prison.  Wtf  is going on? Labour think it’s appropriate for him to sta…
72	71.0	a	RT @giggIykoo: look at this . just LOOK . sick n twisted &lt;//3 goodest boy. https://t.co/QkcypynbHW
73	72.0	a	RT @atensnut: Most of America is sick of this dick.  Just the sight of him brings on revulsion. https://t.co/cgpElAwtKJ
74	73.0	a	"RT @ANINewsUP: Balram, a tuberculosis (TB) patient allegedly fell sick due to starvation, in Kaushambi. Archana, his daughter says, ""Father…"
75	74.0	a	@Independent_ie Sick Bastard.
76	75.0	a	RT @JCarter186: Is anyone but me getting really SICK &amp; TIRED of this bartender acting like she knows more about running the USA than @realD…
77	76.0	a	RT @clinton_felker: Another take.  I was trying to imagine that this Guardian is a little crazy he became somewhat of a boogeyman for the H…
78	77.0	a	i am kinda out of steam now and once again sick of looking at this board game so i will cut it there, hope you enjoyed, good luck!!
79	78.0	a	RT @KayHair1: We are constantly expected to NOT believe our eyes &amp; to believe their convoluted nonsense.  Just like we are supposed to gues…
80	79.0	a	RT @LadyRedWave: I'm GOING to 💥RETWEET💥this EVERY damn time I see it UNTIL @HillaryClinton IS SICK of it!  We WILL NEVER forget those left…
81	80.0	a	RT @thiccciron: @xLaraSnipes this is fucking SICK, you're so stunning
82	81.0	a	The match is gonna be boring and slow but I'm sick and tired of those two. https://t.co/NL14hRKBTJ
83	82.0	a	RT @taegape_: now this is just absolutely sick and twisted https://t.co/FBzHmHcb4g
84	83.0	a	RT @LeahYehudah_: Pig Ebola/African swine flu survives curing and freezing. This is a judgment from TMH. So if you've got any in your freez…
85	84.0	a	RT @mushyart: https://t.co/Ctkp7dWkj2  Btw before I fuck off for good tonight (because I'm feeling nasty sick) feel free to join my server.…
86	85.0	a	RT @SuzanneFromMN: Sick sick sick https://t.co/OfTjsNs49V
87	86.0	a	RT @ogmaxb: Just found this fucking gun in my sons Halloween candy. Some people are sick in the head. https://t.co/XyXh5Iibgn
88	87.0	a	RT @charliekirk11: Why did House Democrats just block an amendment to their impeachment resolution allowing the President's counsel to sit…
89	88.0	a	@dobonhonkeros69 IM SICK TOO SMH
90	89.0	a	RT @Veronicaromm: Hey @DevinNunes stfu you sick sycophant‼️ You make me sick 🤕 You’re wasting our time fool. #RESIST #TrumpCrimeFamily #dev…
91	90.0	a	RT @ogmaxb: Just found this fucking gun in my sons Halloween candy. Some people are sick in the head. https://t.co/XyXh5Iibgn
92	91.0	a	RT @BoBundyy: Baby fever at an all time high rn 🥺 https://t.co/blIuwiOxm6
93	92.0	a	@Jennifer7Lane @april_hamons @realDonaldTrump @SpeakerPelosi @RepAdamSchiff SHAMEFUL TREASONOUS DISGRACE SICK CORRU… https://t.co/lbGDE0924p
94	93.0	a	and i was fucking sick of myself for putting myself through so much shit all because i loved you and put you before me
95	94.0	a	RT @charliekirk11: Why did House Democrats just block an amendment to their impeachment resolution allowing the President's counsel to sit…
96	95.0	a	The thought of catching feelings for anyone makes me feeeeel sick🤢
97	96.0	a	@HCullen98 @gregolear and it can't happen soon enough - so sick of these traitors.
98	97.0	a	RT @JadeiteGordon: @D3r3khall I hope these thugs get beaten up so badly they spend their lives in a wheelchair! I am sick of thugs &amp; time c…
99	98.0	a	@411wrestling I'm so sick of McMahon kissing Brock's ass they don't care what we want he only cares McMahon only ca… https://t.co/ucVm0SeAcu
100	99.0	a	RT @ogmaxb: Just found this fucking gun in my sons Halloween candy. Some people are sick in the head. https://t.co/XyXh5Iibgn
101	100.0	a	I was sick af for 5 days. my stomach hurt so bad I didnt even wanna walk. Not once was I rude. Dudes get a cough an… https://t.co/EZJTi4KBge
102	101.0	a	DMC5 looks sick #PS4share https://t.co/yw4fOcVgvL
103	102.0	a	RT @FindKobe: Hello. I hear it's #Caturday today. I am a #cat &amp; I've been stolen, please could you share my photo? My little friends at hom…
104	103.0	a	@Trained2Goo @Aftermathvol1 We don’t have straight pto we have sick days vacation days etc so I have to use my sick… https://t.co/dmNO0jYZpK
105	104.0	a	@kevindelury @ScottyHockey getting sick of the Lias whining
106	105.0	a	Male stripper that works in the Hamptons: I'm sorry, I can't dance tonight, my horse is sick
107	106.0	a	Yall democrats need to jump ship n go republican stop being wussies and go into the cold I'm sick of seeing these i… https://t.co/bLJkfDdEyK
108	107.0	a	@vinoisdopetoo @raymocriso Wtf that line up is so sick!
109	108.0	a	RT @DragonflyJonez: I hate that Steph news. Injuries rob us sports fans of so much. Clowning GS won't even hit the same. I'm sick. (And I s…
110	109.0	a	RT @daancscom: ★ AWP FEVER DREAM CSGO GIVEAWAY ★  - Like and Comment: https://t.co/WQ2aNRBDfE - Retweet and Follow!  Rolling in 24 Hours. G…
111	110.0	a	RT @m_aligato: I am from Mindanao and I experienced all those Earthquakes since October 16 this year. I am trembled. I am afraid. I am sick…
112	111.0	a	Just got my flu shot from @goUFV @UFVhealth nursing student. Awesome job! Winter is coming and I’m ready😎
113	112.0	a	RT @xunhuas: Before leaving the stage during Fever Festival last Sunday~  Sehun: We'll see each other very soon~( 눈.눈) Chanyeol: *This week…
114	113.0	a	RT @sujuI0I: They support the other artists even when they're not feeling good yesung that day was so sick but he tried his best to not sho…
115	114.0	a	RT @HoarseWisperer: Love you, @andylassner   https://t.co/yZlNnRwNwe
116	115.0	a	I smiled throughout honestly 💉 1 in 3 people who have #flu do not have symptoms? You can be infected with the virus… https://t.co/DEFq0DlDnf
117	116.0	a	RT @JeunesseHQ: 🤧 Cold and flu season is right around the corner, time to help support your body’s immune system 💪 Aloe Vera, a key ingredi…
118	117.0	a	RT @Zak_Bagans: Tonight see why. 9/8c on @TravelChannel https://t.co/2pgJX8yBfT
119	118.0	a	RT @hiveshxt: im finna start killang negros myself. im so sick. https://t.co/QEEhk3a9FH
120	119.0	a	i get 3 unexpected hours to lay in bed and cuddle my sick bub 🥺🥺
121	120.0	a	@DoctorMayJay My step daughter has been told there is a 12 month waiting list for back surgery, can hardly walk con… https://t.co/YrdGIt9azL
122	121.0	a	My favorite holiday, I’m sick and I gotta work.. WHAT kinda adulting is this
123	122.0	a	RT @guardiannews: Quarter of world's pig population 'to die due to African swine fever' https://t.co/3gF2pImF7G
124	123.0	a	It’s SNOWING snowing this is SICK &amp; TWISTED!!!!!!!!!!!!!!!!!!!!!!!!
125	124.0	a	@undergroundfest @GlosGuildhall @davidbutmore Sick pics 🙌🏻💜
126	125.0	a	RT @guardiannews: Quarter of world's pig population 'to die due to African swine fever' https://t.co/3gF2pImF7G
127	126.0	a	RT @Zak_Bagans: Tonight see why. 9/8c on @TravelChannel https://t.co/2pgJX8yBfT
128	127.0	a	@HAZELlSNUTS i fink i’m sick hazel... this is tragic
129	128.0	a	Do you know what is even scarier than Halloween? Getting the flu or exposing people with bad immune systems to your… https://t.co/hKpMG6krmZ
130	129.0	a	RT @Nitomatta: THIS YEAR IS A FUCKING FEVER DREAM https://t.co/ojrdx6G4v6
131	130.0	a	LAUGHING. OUT. LOUD. but seriously #enabling a very sick and corrupt person is also a sickness @IvankaTrump.… https://t.co/Ceb9bUdsQF
132	131.0	a	@SassyTallBlonde @Cassie__ch @phippsjm @DeAnna4Congress Thanks for setting me straight - I was feeling guilty about… https://t.co/EGO27KvV3R
133	132.0	a	RT @AngryBlackLady: The cruelty is the point. https://t.co/hQnRowI9rh
134	133.0	a	@rene_los @bk00023 @ABC I'm sorry you are so needy.  Even if he made a statement the day the first fire broke, you,… https://t.co/8y2Y3tqafr
135	134.0	a	RT @stephenasmith: Not looking for anybody to get hurt. Certainly ain’t looking forward to two stars getting suspended. But love the combat…
136	135.0	a	TBT!!
137	136.0	a	A friend and I will message our to-do lists back and forth and congratulate each other on any/all accomplishments b… https://t.co/sYRPRKbIGI
138	137.0	a	@unmeitk I feel sick in my stomach as if it's happening to me 😐😣
139	138.0	a	RT @atensnut: Most of America is sick of this dick.  Just the sight of him brings on revulsion. https://t.co/cgpElAwtKJ
140	139.0	a	It’s my favorite day of the year AND IM SUPER SICK 😭😭
141	140.0	a	RT @clairecmc: Watching Mitch lecture about fairness and due process makes me sick. Merrick Garland anyone?
142	141.0	a	RT @annahurt: Please get your flu shot consent form in for the ACS Flu Clinics next week! #PreventionMatters @ACSchoolTN and #BooToTheFlu f…
143	142.0	a	RT @ogmaxb: Just found this fucking gun in my sons Halloween candy. Some people are sick in the head. https://t.co/XyXh5Iibgn
144	143.0	a	RT @ProLifeTexanUSA: .@POTUS was never supposed to win.  #Democrats thought their crime spree would continue unabated.   #PresidentTrump ex…
145	144.0	a	RT @SunsAfterDark: Oh, not me. I’d gladly go winless for all eternity if it meant he stayed miserable and got dragged on here worse every d…
146	145.0	a	RT @atensnut: Most of America is sick of this dick.  Just the sight of him brings on revulsion. https://t.co/cgpElAwtKJ
147	146.0	a	RT @nicolelabonte: @AckersBill I honestly wonder if he has some sort of mental health disorder. And he has 900,000 crazy people trying to w…
148	147.0	a	Sick of it already the amount of kids knocking on ma gaff
149	148.0	a	@lqxukun what the HELL IM LEGIT SICK TO MY STOMACH
150	149.0	a	fml im really getting sick againnnn
151	150.0	a	@TKerrd okay that's fkn sick
152	151.0	a	I hope aine got no damn flu 🤦🏽‍♀️
153	152.0	a	Me in undergrad: I can't let anyone outside friend group know that I've done psychadelics, even though I really wan… https://t.co/irHdJLg6Fn
154	153.0	a	@ne_weatherman @connorluke18 Brexit, the NHS, and the sick and disabled for a start.
155	154.0	a	@CAL1C0_ Hot damn this is sick!
156	155.0	a	Haven't you heard? Hypocrisy, scandal &amp; corruption never count if you are part of the Labour Party. Go and have a l… https://t.co/rgElBzRqkj
157	156.0	a	Scientists say quarter of all pigs could die of swine fever #NewsGrit https://t.co/gc90o7Zf6L
158	157.0	a	🍵🍵🍵🍵
159	158.0	a	RT @shreeyaO5: i don’t have time to be sick rn
160	159.0	a	@RealJajaSanti @Mohamma23740514 @SamEdwardx @BobbyFazzler https://t.co/YGVRL2FS5A  Because of sick deluded people l… https://t.co/BZMxn5nNn3
161	160.0	a	@jpr007 @ModelYendofICE @jack_rix @thorton00 I saw years ago that Tesla will reveal the dirt within the mainstream… https://t.co/5uS2nfGdG9
162	161.0	a	I'm sick of you being rich and you still mad, let's talk about it?
163	162.0	a	RT @mxmsworld: If be honest with ourselves. We are doing okay. We want more and will have more. But how much more do you want for it to be…
164	163.0	a	@Jim_Duquette Boy, I am sick of this crap. And I was born/raised in New Brunswick! #ballsnstrikes
165	164.0	a	im sick of seeing variations of this tweet on my timeline. It’s just hard to cheer a dude who is a rapist, a racist… https://t.co/IKmIG5bxXk
166	165.0	a	Stop going to the doctor when you have the flu. It’s mostly preventable and the doctor can’t do anything for it.
167	166.0	a	RT @charliekirk11: Why did House Democrats just block an amendment to their impeachment resolution allowing the President's counsel to sit…
168	167.0	a	Proprietary inspections of personal property?
169	168.0	a	RT @Hepworthclare: Had a leaflet through my letter box today. It proclaims in very large headlines that Swinson will be the next PM. I gave…
170	169.0	a	RT @VRs_Memoirs: #Manchin is my senator here in West Virginia. I am sick of going every year and voting for either a Republican or another…
171	170.0	a	RT @damdaminnn: i'm sick of making things worse  i'm sick of being hurt i'm sick of crying myself to sleep i’m sick of hating everything  i…
172	171.0	a	@Life_Disrupted @NHSuk Not got a relevant health problem, then no vaccination on NHS (The national flu immunisation… https://t.co/sXAxnqscH8
173	172.0	a	RT @Greatm8SFM: MHA Halloween - Tsuyu/Uraraka x Deku ---- I feel like It's not the best I could have done, but given me being sick I'm usin…
