0		a	text
174	173.0	a	RT @ogmaxb: Just found this fucking gun in my sons Halloween candy. Some people are sick in the head. https://t.co/XyXh5Iibgn
175	174.0	a	@Haiderium4 @zanezaidi What’s wrong with you? Where did I say the prophet is just anybody? Are you sick in your head?
176	175.0	a	RT @peytnhaag: baby fever AND puppy fever?? oh no https://t.co/am88bZAWpj
177	176.0	a	i swear to fuck if i get the flu the week i was gonna get the flu shot im gonna shit my pants
178	177.0	a	@CAgovernor @GovPressOffice @GavinNewsom @MayorOfLA Newsom needs to tell the truth to Californians. Spraying Chemic… https://t.co/Qf7s6zozIa
179	178.0	a	nah fr, every time a celebrity die the first thing i think is damn..one day it’s gone be Beyoncé and imma be SICK 😭
180	179.0	a	@icebearkwj Pls I’m too sick for this
181	180.0	a	RT @charliekirk11: Why did House Democrats just block an amendment to their impeachment resolution allowing the President's counsel to sit…
182	181.0	a	RT @Greatm8SFM: MHA Halloween - Tsuyu/Uraraka x Deku ---- I feel like It's not the best I could have done, but given me being sick I'm usin…
183	182.0	a	RT @DragonflyJonez: I hate that Steph news. Injuries rob us sports fans of so much. Clowning GS won't even hit the same. I'm sick. (And I s…
184	183.0	a	RT @GhibliGal: Me calling in sick so I can binge anime https://t.co/pKiFN3iCKP
185	184.0	a	@RetiredArmy7 @DebtAssassin1 @bfraser747 @DJNazSD @IFBpaul @bilubai2 @SheriffRuth @Berndvonfunk @AmberParke3 @fedupWVvoter Evil and Sick
186	185.0	a	"RT @ANINewsUP: Balram, a tuberculosis (TB) patient allegedly fell sick due to starvation, in Kaushambi. Archana, his daughter says, ""Father…"
187	186.0	a	How cute🥺
188	187.0	a	RT @AshtynnPowell: I’m beyond sick of seeing absolutely nothing but politics everywhere, especially twitter. Let alone personally attacking…
189	188.0	a	There's no emoji for scarlet fever
190	189.0	a	RT @awfulcarter: free sickö https://t.co/TFzisii6uo
191	190.0	a	@agross7270 @fspielman @MaryAnnAhernNBC @chicagosmayor Lightfoot is too generous with the teachers. You should make… https://t.co/XpKSMfNg5q
192	191.0	a	RT @HrhWheelz: Hey please I have been sick for the past four months now I was in a coma and now they discharged me half way because of mone…
193	192.0	a	RT @ShawnInArizona: I'm so sick of hearing about GOP members or White House aides expressing worry, anger, frustration, disgust, &amp; contempt…
194	193.0	a	RT @yarbro: It’s 100% right that we need to have a long-term strategy to rebuild/reinvent rural health care.   It’s also 100% stupid in the…
195	194.0	a	@kikimordi This is why we need to take mental health seriously in this country. A lot of people are sick. 😒
196	195.0	a	Fantastic well done 👍 👏I think I know who that is 🤣@marieyoung8 keep going @SuzySamuel6 you are doing amazing 😃
197	196.0	a	RT @ANTIF4N: mino dancing to mark ronson’s mixset including pony by ginuwine... this is shit out of a fever dream https://t.co/fBYnr4TXNp
198	197.0	a	RT @olimpiuurcan: Alexander Alekhine during a tough 33-board simultaneous exhibition in Prague on December 19, 1942. The day after he was i…
199	198.0	a	RT @TheePaintv100: Just found this fucking gun in my sons Halloween candy. Some people are sick in the head. https://t.co/dc1q219Udg
200	199.0	a	RT @peytnhaag: baby fever AND puppy fever?? oh no https://t.co/am88bZAWpj
201	200.0	a	RT @icexqueen: buy pics from me cuz it’s Halloween and I’m sick and v broke so I deserve it tank yew (◡‿◡✿) I will luv u forever https://t.…
202	201.0	a	RT @LadyRedWave: I'm GOING to 💥RETWEET💥this EVERY damn time I see it UNTIL @HillaryClinton IS SICK of it!  We WILL NEVER forget those left…
203	202.0	a	RT @mel_faith1: Guarantee you Trump isn't his president!   SICK DISGUSTING EVIL....   https://t.co/lkswjSxutF
204	203.0	a	RT @Blackbirds1632: - Corbyn's policies would harm the very people he says he is trying to help - Corbyn's rhetoric on business is utterly…
205	204.0	a	@globeandmail @globepolitics Hey Kenney....I for one am sick and tired of paying inflated prices for oil and gas be… https://t.co/SZujNF5ft9
206	205.0	a	@emilylansforddd i feel his pain, i woke up sick af today😩 i hope baby brayden feels better! (how does he manage to… https://t.co/q38E6L0mc5
207	206.0	a	My roommate got flowers from her boyfriend. She’s sick.  .. .. .. .. I’m sick too. I got nuttin. https://t.co/pG2TbKYYoj
208	207.0	a	if anyone can spare chicken soup for a very sick college student who cannot get out of bed it would be much appreciated
209	208.0	a	RT @ElsieKFisher: happy hella-ween. this year is going to be totally radical dude. gnarly! (does a sick kickflip on my bone-board)👻🤙
210	209.0	a	RT @RudyGiuliani: Schiff is Joe McCarthy with corrupt media on his side. When cooler heads prevail you will be surprised by the pattern of…
211	210.0	a	RT @gd04051973: @TeamTrump @lilspec03 @RepDougCollins Put the Left’s feet to the Fire!  Americans are sick of this daily fiasco!  We voted…
212	211.0	a	@jbarneseyy bro I've been sick like four times already HOW
213	212.0	a	@john_keim Sick of Trent Williams. Out of sight out of mind.
214	213.0	a	"@LunarLyricist ""But look at how red you are.. I bet you're a sick little pervert and are actually getting off... fr… https://t.co/BXFFISTzwc"
215	214.0	a	RT @HornyFactts: Makes me fucking sick to my stomach how someone can cheat on the person who gave their EVERYTHING to that person
216	215.0	a	RT @beyond27spaces: 191027 Fever피버 // 찬열♡  사랑으로 폭발 한 심장야ㅠㅠㅠㅠㅠ💗💘  #SeChanFeverFestival #찬열 #CHANYEOL #灿烈 #チャニョル #EXO_SC #EXO #weareoneEXO @w…
217	216.0	a	RT @tomiwa_100: When i say deposit, you say garrnnnn https://t.co/JE7oyz6huQ
218	217.0	a	RT @peytnhaag: baby fever AND puppy fever?? oh no https://t.co/am88bZAWpj
219	218.0	a	RT @RudyGiuliani: Schiff is Joe McCarthy with corrupt media on his side. When cooler heads prevail you will be surprised by the pattern of…
220	219.0	a	RT @mygscene: @BTS_twt YOU REALLY USED #JAEKAEHEY FOR THE HASHTAG IM SICK
221	220.0	a	RT @Priyank04870712: #GodMorningWednesday Stop Watching Movies  Bollywood is like a housefly who is bringing demerits of westernization to…
222	221.0	a	RT @shadedoughtho: Me: I need to go home, I’m so sick  Boss: You just got here and you look fine  Me: didn’t you hear me? I’m effin home si…
223	222.0	a	@AliceInChains @WilliamDuvall @JerryCantrell @MikeInez sick.
224	223.0	a	yellow fever is undeniably one of the most iconic supernatural episodes😂😂😂😂
225	224.0	a	RT @peytnhaag: baby fever AND puppy fever?? oh no https://t.co/am88bZAWpj
226	225.0	a	RT @smita_kohli: Shukla proved again #ArtiSingh is his doormat. Uske supporter bhi waise hi hai, They like to treat women as Chukla is doin…
227	226.0	a	RT @TheePaintv100: Just found this fucking gun in my sons Halloween candy. Some people are sick in the head. https://t.co/dc1q219Udg
228	227.0	a	I’m so SICK &amp; TIRED, of having a CRUSH ON YOU, fucking bitch
229	228.0	a	RT @Nitomatta: THIS YEAR IS A FUCKING FEVER DREAM https://t.co/ojrdx6G4v6
230	229.0	a	RT @YolzYako: Cyril Ramaphosa makes me sick! The rhetoric of talking about women in business whereas it’s only a small percentage that’s “a…
231	230.0	a	Everyone's always saying that rest is the best thing to do when you're sick but clearly those people haven't ever t… https://t.co/z92l911AIW
232	231.0	a	I'm sick guys no stream today :/
233	232.0	a	As I'm nearly 75, they keep sending me reminders for fly jab but I just ignore them. I've never had one and never w… https://t.co/1Vv6TyW3Lr
234	233.0	a	We’re all gonna be sick for homecoming fucking with this weather . I’ve seen short sleeves and sandals since I got… https://t.co/hEaKtxGCy7
235	234.0	a	@RepSires Please hold a town hall. No one in your district has seen you. We are worried sick.
236	235.0	a	RT @mission_europa: @brightonwil @SebGorka @BarackObama Only traitors are Trump and his party. Willfully destroying America's IC to protect…
237	236.0	a	@feysndelena I want it too,,, this is becoming sick, gotta re watch the season again
238	237.0	a	RT @DrMkhize4: There is a sick trend during December month.  The elderly are abandoned in hospital wards and not picked up after discharge.…
239	238.0	a	"RT @avocadojoo: wonho called himself ""someone like me"" to see him talk about himself like that makes me feel sick. someone like wonho is ki…"
240	239.0	a	@rcthsraven aw i’m sorry hope you feel better 🥺we can be sick together
241	240.0	a	RT @royaIwheein: wheein couldnt be at queendom half the time because she was sick but was there for every single performance dancing and si…
242	241.0	a	I see some cute shit on the timeline it makes me sick
243	242.0	a	@tambourine Urgh. I just published an article about flu-jab season but didn’t realise... what is a stupid policy. (… https://t.co/mGDgZz3HdK
244	243.0	a	boys make me want to be sick 🤮🤮🤮🤮🤮🤮🤮
245	244.0	a	RT @sepraeww: พี่ชานที่หลุด(?)บอกสัปดาห์นี้ตอนงานfever festivalวันที่27 สรุปมาจริง 555555555 อยากตี https://t.co/vSl0Oft1cI
246	245.0	a	@MsSassHerself Exactly! I won’t be sitting out there getting sick and I’m sure others feel the same! Just reschedule like everyone else.
247	246.0	a	Just waiting to see all my friends kids costumes and have fake baby fever, don’t disappoint me y’all https://t.co/U2ilQEZnaV
248	247.0	a	@mellbelleex there’s a conspiracy that makes a lot of sense. this man gets “no money” by running this. he says he g… https://t.co/Kdmo4rIq1N
249	248.0	a	RT @Jali_Cat: 👹Welcome to the Democratic Party.....  👉🏻If you vote democrat - this breakdown in society &amp; the continue disappearance of mor…
250	249.0	a	I'm suffering from sneezing or cold, In short I'm sick!!
251	250.0	a	RT @Nitomatta: THIS YEAR IS A FUCKING FEVER DREAM https://t.co/ojrdx6G4v6
252	251.0	a	RT @Sundncefn: #WeThePeople are sick of the @GOP doing nothing to stop this very dangerous, attempted coup.  Ds are turning our great count…
253	252.0	a	RT @Thornillustrate: IM ACTUALLY WHEEZE CRYING OVER THIS WTF I CANT BELIEVE UNDERTALE HAS TAKEN OVER THE WORLD https://t.co/J2085eTNLY
254	253.0	a	@orbitsheart Wjsn - save me save you, la la love, dreams come true, secret  Oh my girl - guerilla, ssfwl, closer, s… https://t.co/3KeVLsIUri
255	254.0	a	RT @neverland1970: Not in the mood for peopling today. Sick of trying to make me worth your time.
256	255.0	a	RT @xunhuas: Before leaving the stage during Fever Festival last Sunday~  Sehun: We'll see each other very soon~( 눈.눈) Chanyeol: *This week…
257	256.0	a	#vaccinesinjure. But nothing to see here? 🤔
258	257.0	a	@YummyGalaxxy @YarkinBerk @Zeke_the_Xbot @DestinyTheGame Ye I bought all the dlcs and the first two were a rip off… https://t.co/E8BcTDAw5D
259	258.0	a	"Sick of the phrase, ""Babe! What's up with white people?!"" Could we just chill you guys? Let's just go one day where… https://t.co/TKofSJIC45"
260	259.0	a	bro i’m weak as fuck “i was told not to speak against yg because he might send bloods after me” 😩😩😩
261	260.0	a	RT @HarrietSergeant: Labour will harm the people Corbyn says he wants to help. Workers, pensioners and the sick would all suffer under Corb…
262	261.0	a	The lefties have turned this world into a violent sick place. And everyone else has allowed them to do it! Shame! F… https://t.co/1jpTlSlfvR
263	262.0	a	RT @charliekirk11: This is horrible, and should be condemned by all decent society  A baby deserves total and complete protection under the…
264	263.0	a	RT @DuddWiser: Girl get a doctor. I been seeing on my tl that you have fever since 3 weeks 🤦🏻‍♀️🤦🏻‍♀️
265	264.0	a	RT @damdaminnn: do you ever feel physically sick because you know you're not good enough for anyone and can't do anything right, no matter…
266	265.0	a	RT @xzhan1005: last time in thailand he got no sleep for days, this time in nanjing he’s sick, but both times xiaozhan sang fully live. he…
267	266.0	a	RT @AuschwitzMuseum: 1 November 1943 | There were 87,573 prisoners in #Auschwitz camp system: 54,630 men (incl. 7,830 sick) and 32,943 wome…
268	267.0	a	@Momofone15 @GoAwayWithJae The learning that ruins his career and life. This type of learning is so sick in SK. Sta… https://t.co/SFbIXZwEms
269	268.0	a	RT @fuckyourwallDT: I'm so fucking sick of police officers ! 🤬🤬🤬🤬🤬🤬🤬 https://t.co/igiVvvSIqT
270	269.0	a	RT @JewelsMaga45: I’m 51 and I have never ever met a white supremacist in my lifetime. Why are we hearing the left continuously talk about…
271	270.0	a	RT @GhibliGal: Me calling in sick so I can binge anime https://t.co/pKiFN3iCKP
272	271.0	a	i really need to find. peoplw who are not zoe to play borderlands with. i think shes gettinf sick of me
273	272.0	a	Whew y’all I had the damn flu
274	273.0	a	I have the meanest headache &amp; fever, I just want to be home 😩
275	274.0	a	RT @ourswiftaylor: I'm so sick of running as fast as I can wondering if I'd get there quicker if I was a man https://t.co/wF7dyYjChf
276	275.0	a	RT @SheepDogSociety: Still have any doubt that Leftist Liberals are mentally unstable and sick in the head?   Who would even threaten child…
277	276.0	a	RT @daddybuell: BULLY. BULLY. BULLY. BULLY. BULLY. BULLY. BULLY. FUCK COPS AND THEIR STUPID ABUSE OF POWER. THESE PEOPLE ARE SICK https://t…
278	277.0	a	@LucasxHernandez I literally asked u if u wanted a blanket and you said no then went back to sleep LMFAOOO I’m sick
279	278.0	a	Let’s think critically for a moment: America does not give out anything for free, not even water. So durring this s… https://t.co/N6agtSoOQA
280	279.0	a	The Lita we deserve, but the Patch doesn’t work.. The Logos are switching on the entrances.. I‘m so sick of you… https://t.co/9fKsf6BNBZ
281	280.0	a	RT @FoolishReplicka: It's Halloween!! ... Naturally, I got sick and had to miss it, so, you'll to forgive me if I let my wife handle the fe…
282	281.0	a	RT @nowthisnews: ‘You decided to prioritize the deportation of critically ill kids, and I’m trying to figure out why.’ — @AOC gave this Tru…
283	282.0	a	got a fever and cant stop throwing up, i really shouldn't be going to the fundraiser
284	283.0	a	RT @DoubleEmMartin: Person who’s home sick with a cold and playing video games all day  https://t.co/QEYV83tEso
285	284.0	a	“Another GLORIOUS morning, makes me SICK” -Winnifred Sanderson ⁣ ⁣ 📸 by adambrioza ⁣ ⁣ #HocusPocus… https://t.co/mNEZT7q73W
286	285.0	a	RT @AlbasArachnid: Ditch the TV licence, why pay to be lied to? https://t.co/N8Ln4HMn2q
287	286.0	a	@RudyGiuliani You’re a sick f*ck.
288	287.0	a	RT @BoBundyy: Baby fever at an all time high rn 🥺 https://t.co/blIuwiOxm6
289	288.0	a	RT @maxcredits: I don’t know about you but I’m sick to death of Democrats saying that “no one is above the law. “  Are they f**ing serious?!
290	289.0	a	RT @pasatin_: How can nursing majors be sick? Like bruh just look back at the PowerPoint.
291	290.0	a	@Esther_JusMe IT CAN BE. CANDY corn is a great seasonal delight! Moderation is key though! Eat one too many and you… https://t.co/VYYFTpxmkV
292	291.0	a	@svtournesol This is the same shit they kicked BI out for. I'm sick of this fucking industry
293	292.0	a	Lol wth
294	293.0	a	RT @HM75015: @RepMaxineWaters #VoteHerOut ⚖️ @RealOmarNavarro for #Congress 2020 🇺🇸 #CA https://t.co/C1RQJ4zjNG
295	294.0	a	RT @gletherby: Maybe because our #NHS is in crisis; not enough staff + high levels of stress, crumbling buildings, lack of equiptment. Oh a…
296	295.0	a	RT @ewarren: The best plan is #MedicareForAll—the only plan that gives everyone in America full coverage, with the freedom to see any docto…
297	296.0	a	I’m so sick of hearing ‘bUt ThEY DoNT KnOw’ about yanks and their Irish Carbomb drink.... you know what a carbomb i… https://t.co/b2KPZuZiF9
298	297.0	a	RT @shahmiruk: Oh my fucking god. They’re not even trying to hide it anymore! This audience member recalls Vote Leave breaking electoral la…
299	298.0	a	Me imagino a kanye cantando im a sick fuck con esa botarga
300	299.0	a	RT @TheePaintv100: Just found this fucking gun in my sons Halloween candy. Some people are sick in the head. https://t.co/dc1q219Udg
301	300.0	a	can someone please take off my phone case and get me a new one im sick of mine
302	301.0	a	RT @shootingbyul_: @queenlhwasa @RBW_MAMAMOO spring fever!  @RBW_MAMAMOO  #MAMAVOTE #MAMAMOO  #Bless_Life_And_Carry_Knowledge
303	302.0	a	"@Mr_Masindi My Grade 9 English teacher once told us ""animals get sick. Human beings fall ill"" https://t.co/j0UdS0FyN2"
304	303.0	a	RT @bumilangit: Kalau Najib bersalah, kenapa sampai sekarang belum kena penjara?  Najib: https://t.co/8bLCn5qYJJ
305	304.0	a	RT @ssamanthaa01: my baby fever can’t handle this https://t.co/heecDHIp1W
306	305.0	a	@GrantMcMillan90 @nickyt3232 That is sick 🤢
307	306.0	a	how sick and twisted https://t.co/e1PLtmn5v7
308	307.0	a	RT @atensnut: Most of America is sick of this dick.  Just the sight of him brings on revulsion. https://t.co/cgpElAwtKJ
309	308.0	a	Bit of a late to the party tweet, but the Renegades pick up by @100Thieves is a sick transfer. Excited to see the b… https://t.co/8ae3Crk2RI
310	309.0	a	@kylekohli Oh, capital gains! Right. When I think about people getting sick with cancer, diabetes, MS, my mind *imm… https://t.co/AYZOpzXSD3
311	310.0	a	RT @xzhan1005: last time in thailand he got no sleep for days, this time in nanjing he’s sick, but both times xiaozhan sang fully live. he…
312	311.0	a	@lloyd4man Sick!
313	312.0	a	@Radiolab So they pull people together in a room from all walks of life &amp; tell them, okay, imagine a flu is sweepin… https://t.co/LlgtrCbajF
314	313.0	a	Baby fever😭😭😭😭 https://t.co/5rKGd7J3jq
315	314.0	a	Proud to be the 844th 😎 on @BackerKit for Unicorn Fever. Thanks @horribleguild https://t.co/0YajBzAGw5
316	315.0	a	No video today. We just didn't get around to it, and Paul was sick a couple days this past week. Honestly think it… https://t.co/ZRZTGHG5lH
317	316.0	a	RT @IntroSpecktive: I think of all of the Ultimate newcomers, the coolest playstyle is K Rool  They really did a perfect job on him, he’s a…
318	317.0	a	RT @WonderWoman2KAG: I'm still not sick of #Winning. That's why I'm voting for more, please! #Trump2020 #TurnCongressRed #TurnItRed #TurnNV…
319	318.0	a	RT @ranzkyle: Kakashi sensei ⛩ sick edit by @Kellansworld #halloween2019 https://t.co/wwBjCFDGZv
320	319.0	a	RT @SoCalEdgyGal: Me too!! That report better come out soon or we will find ourselves literally in the streets actually fighting for our ri…
321	320.0	a	RT @xzhan1005: xiaozhan is sick and his throat condition isn’t good but he’s still singing completely live so beautifully 💕 https://t.co/8y…
322	321.0	a	Ta tudo as mil maravilhas p n precisar treinar de manhã 👌
323	322.0	a	asfi ffs usko fever hai stop 😠🤧  #Yksturns2 https://t.co/GxVWHBC0tn
324	323.0	a	RT @ogmaxb: Just found this fucking gun in my sons Halloween candy. Some people are sick in the head. https://t.co/XyXh5Iibgn
325	324.0	a	@yungblud @Vevo https://t.co/zGP416fxO0
326	325.0	a	@EPBAuthor Bish!@#$
327	326.0	a	RT @WinstonCovfefeR: Weird yet? Not in liberal lala land Canada! A Toronto teacher named Christine Dorcin on medical leave is working in a…
328	327.0	a	RT @SageGoddesss: Sickôween 💎⛑ https://t.co/hw8CUpmRNi
329	328.0	a	@TeaPainUSA It’s just astonishingly disgusting. Sick and wrong is the only way to describe this aberrant behavior.
330	329.0	a	RT @peytnhaag: baby fever AND puppy fever?? oh no https://t.co/am88bZAWpj
331	330.0	a	RT @shahmiruk: Oh my fucking god. They’re not even trying to hide it anymore! This audience member recalls Vote Leave breaking electoral la…
332	331.0	a	RT @peytnhaag: baby fever AND puppy fever?? oh no https://t.co/am88bZAWpj
333	332.0	a	RT @junswrId: PLEASE OH MY GOD I CANT BELIEVE THESE ARE REAL IT FEELS LIKE A TWITTER AU OR FEVER DREAM WHAT IS GOING ON BNJSKDKF https://t.…
334	333.0	a	I had a fever dream of a night last night and apparelty @Allwin__ was there, kinda... sorry my dude https://t.co/PjJxrDFpdm
335	334.0	a	RT @WarsontheBrink: Sorry to say it’s an utter shame seeing Molana  He typically uses Islam for his business, provokes the public   The pub…
336	335.0	a	@SINCLAIRSBLOOD @thrillerized @centrclperk_ Why are you doing this ... I’m sick, CAN’T I LIKE—JOIN???
337	336.0	a	mmmmmmmmmmm LOVE your body!
338	337.0	a	a limelight não tem UM segundo de paz
339	338.0	a	RT @autumnn_k: You gotta be really sick in the head.... https://t.co/oHJ211cvaQ
340	339.0	a	SHE IS A VERY SICK WOMAN        YES       VERY SICK
341	340.0	a	Dan oh being mad at Kyung for his stage behaviour is worse than him being mad at her for being sick cause he isn't… https://t.co/uGQ7mWOF7G
